--2022-03-23 10:39:47--  https://ftp.gromacs.org/gromacs/gromacs-2022.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 40353044 (38M) [application/x-gzip]
Saving to: ‘gromacs-2022.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  217K 3m1s
    50K .......... .......... .......... .......... ..........  0%  607K 2m3s
   100K .......... .......... .......... .......... ..........  0%  780K 98s
   150K .......... .......... .......... .......... ..........  0% 1.24M 82s
   200K .......... .......... .......... .......... ..........  0% 1.35M 71s
   250K .......... .......... .......... .......... ..........  0% 1.64M 63s
   300K .......... .......... .......... .......... ..........  0% 1.88M 57s
   350K .......... .......... .......... .......... ..........  1% 2.27M 52s
   400K .......... .......... .......... .......... ..........  1% 1.96M 48s
   450K .......... .......... .......... .......... ..........  1% 3.03M 44s
   500K .......... .......... .......... .......... ..........  1% 3.38M 41s
   550K .......... .......... .......... .......... ..........  1% 3.69M 39s
   600K .......... .......... .......... .......... ..........  1% 3.91M 36s
   650K .......... .......... .......... .......... ..........  1% 3.75M 34s
   700K .......... .......... .......... .......... ..........  1% 5.00M 33s
   750K .......... .......... .......... .......... ..........  2% 4.60M 31s
   800K .......... .......... .......... .......... ..........  2% 3.66M 30s
   850K .......... .......... .......... .......... ..........  2% 5.29M 29s
   900K .......... .......... .......... .......... ..........  2% 5.58M 27s
   950K .......... .......... .......... .......... ..........  2% 6.03M 26s
  1000K .......... .......... .......... .......... ..........  2% 6.19M 25s
  1050K .......... .......... .......... .......... ..........  2% 6.23M 24s
  1100K .......... .......... .......... .......... ..........  2% 7.34M 23s
  1150K .......... .......... .......... .......... ..........  3% 6.83M 23s
  1200K .......... .......... .......... .......... ..........  3% 6.26M 22s
  1250K .......... .......... .......... .......... ..........  3% 7.12M 21s
  1300K .......... .......... .......... .......... ..........  3% 8.44M 21s
  1350K .......... .......... .......... .......... ..........  3% 8.52M 20s
  1400K .......... .......... .......... .......... ..........  3% 7.40M 20s
  1450K .......... .......... .......... .......... ..........  3% 13.9M 19s
  1500K .......... .......... .......... .......... ..........  3% 6.67M 18s
  1550K .......... .......... .......... .......... ..........  4% 4.58M 18s
  1600K .......... .......... .......... .......... ..........  4% 3.99M 18s
  1650K .......... .......... .......... .......... ..........  4% 5.48M 17s
  1700K .......... .......... .......... .......... ..........  4% 4.62M 17s
  1750K .......... .......... .......... .......... ..........  4% 8.31M 17s
